amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,Sharpe Ratio,Alpha,Beta,Maximum Drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,Fund Score
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,17.19,0.89,1.0,0.95,1.45,19.0,-21.84,979,1.36,3,High,1.1801011976606492,0.2926358334175106,0.0005490042506317,-0.1818851357211629,8.0,5.0,3.0,15.0,25.0,9.0
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.74,15.65,13.5,13.8,1.85,0.95,0.98,1.57,16.0,-19.5,35012,1.45,5,Moderately High,1.3067439695428409,0.2733046503830605,-0.0228295697924265,-0.1297396816518679,11.0,2.0,5.0,22.0,13.0,9.4
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,15.63,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,1.093698743534631,0.2719535450128533,0.0051035258305283,-0.1621720857464484,10.0,7.0,6.0,17.0,20.0,10.5
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,0.9453082575156097,0.3033696538698332,-0.0231960620440596,-0.2870600572176455,1.0,14.0,1.0,21.0,36.0,10.75
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,15.12,14.81,12.68,13.19,1.62,0.96,1.06,1.66,14.0,-17.07,11361,1.46,5,Moderate,1.4482911703262598,0.2698375144191807,0.0236835580758486,-0.1126572907502827,17.0,1.0,7.0,23.0,8.0,11.0
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,20.2,20.08,20.61,19.39,0.69,0.98,0.8,1.23,25.0,-17.01,35124,1.52,4,Very High,0.9497958246616032,0.3005787817097677,0.0114551599605207,-0.3117190030063421,6.0,13.0,2.0,26.5,37.0,13.125
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,14.12,17.16,19.0,16.14,1.02,0.98,0.9,1.5,19.0,-26.99,37835,1.61,4,High,1.1321218524747243,0.2659857754204304,-0.0025230046646992,-0.1724810575345138,9.0,6.0,8.0,38.0,22.0,13.7
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,14.12,14.41,13.02,13.53,0.88,1.03,1.03,1.27,14.0,-26.59,41553,0.8,3,Moderate,1.0265242847993,0.2119482701352573,0.016232169761417,-0.1258827560692251,20.0,10.0,13.0,12.0,12.0,14.099999999999998
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,14.88,15.18,18.94,13.76,1.42,1.0,0.8,1.18,19.0,-32.38,28996,1.38,5,High,0.9982309868636412,0.2607666908004223,-0.0662654286280375,-0.2096088386203919,15.0,11.0,9.0,17.0,28.0,14.400000000000002
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,11.16,13.58,14.26,13.04,0.54,0.98,0.8,1.03,17.0,-22.62,2989,1.6,5,High,1.2349300257743294,0.2827036785246582,0.0181338840838592,-0.1639674294693263,23.0,3.0,4.0,36.5,21.0,16.025
